"access_restricted","original_format__-","contributor__-","id","partof__001","partof__002","partof__003","partof__004","partof__005","partof__006","subject__001","subject__002","subject__003","subject__004","subject__005","subject__006","subject__007","subject__008","subject__009","subject__010","subject__011","subject__012","subject__013","subject__014","subject__015","subject__016","subject__017","subject__018","subject__019","index","group__001","group__002","group__003","group__004","title","online_format__-","location__001","location__002","number_former_id__-","mime_type__001","mime_type__002","mime_type__003","mime_type__004","digitized","description__-","timestamp","site__001","site__002","extract_timestamp","date","number__-","shelf_id","other_title__-","dates__-","language__-","url","hassegments","image_url__001","image_url__002","image_url__003","image_url__004","image_url__005","aka"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","http://www.loc.gov/item/2008676972/"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","http://www.loc.gov/pictures/item/2008676972/"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","http://hdl.loc.gov/loc.pnp/bbc.1243f"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","http://www.loc.gov/resource/bbc.1243f/"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","http://www.loc.gov/resource/bbc.1243b/"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","http://lccn.loc.gov/2008676972"
"False","photo, print, drawing","american tobacco company","http://www.loc.gov/item/2008676973/","prints and photographs division","baseball cards","american memory","lot 13163","baseball cards, 1887-1914","catalog","hartman (team member)","tacoma","northwestern league","baseball cards","relief prints","color","","","","","","","","","","","","","","1262","bbc","catalog","baseball-cards","","[Hartman, Tacoma Team, baseball card portrait]","image","","","","image/gif","image/jpg","image/tif","image/jpeg","True","1 print : relief with halftone, color.","2016-05-17T21:41:13.084Z","pictures","catalog","2016-05-17T21:36:29.083Z","1910","","LOT 13163-23, no. 26 [P&P]","Obak (T212)","1910-01-01T00:00:00Z","english","https://www.loc.gov/item/2008676973/","False","//cdn.loc.gov/service/pnp/bbc/1200/1240/1244f_150px.jpg","//cdn.loc.gov/service/pnp/bbc/1200/1240/1244f_150px.jpg#h=150&w=83","//cdn.loc.gov/service/pnp/bbc/1200/1240/1244ft.gif#h=150&w=83","//cdn.loc.gov/service/pnp/bbc/1200/1240/1244fr.jpg#h=640&w=355","//cdn.loc.gov/service/pnp/bbc/1200/1240/1244fv.jpg#h=1024&w=568","http://www.loc.gov/pictures/collection/bbc/item/2008676973/"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","http://hdl.loc.gov/loc.pnp/bbc.1244b"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","http://www.loc.gov/item/2008676973/"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","http://www.loc.gov/pictures/item/2008676973/"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","http://hdl.loc.gov/loc.pnp/bbc.1244f"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","http://www.loc.gov/resource/bbc.1244f/"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","http://www.loc.gov/resource/bbc.1244b/"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","http://lccn.loc.gov/2008676973"
"False","photo, print, drawing","american tobacco company","http://www.loc.gov/item/2008676974/","prints and photographs division","baseball cards","american memory","lot 13163","baseball cards, 1887-1914","catalog","rockenfield (team member)","tacoma","northwestern league","baseball cards","relief prints","color","","","","","","","","","","","","","","1263","bbc","catalog","baseball-cards","","[Rockenfield, Tacoma Team, baseball card portrait]","image","","","","image/gif","image/jpg","image/tif","image/jpeg","True","1 print : relief with halftone, color.","2016-05-17T21:41:13.084Z","pictures","catalog","2016-05-17T21:36:29.083Z","1910","","LOT 13163-23, no. 27 [P&P]","Obak (T212)","1910-01-01T00:00:00Z","english","https://www.loc.gov/item/2008676974/","False","//cdn.loc.gov/service/pnp/bbc/1200/1240/1245f_150px.jpg","//cdn.loc.gov/service/pnp/bbc/1200/1240/1245f_150px.jpg#h=150&w=85","//cdn.loc.gov/service/pnp/bbc/1200/1240/1245ft.gif#h=150&w=85","//cdn.loc.gov/service/pnp/bbc/1200/1240/1245fr.jpg#h=640&w=362","//cdn.loc.gov/service/pnp/bbc/1200/1240/1245fv.jpg#h=1024&w=579","http://www.loc.gov/pictures/collection/bbc/item/2008676974/"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","http://hdl.loc.gov/loc.pnp/bbc.1245b"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","http://www.loc.gov/item/2008676974/"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","http://www.loc.gov/pictures/item/2008676974/"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","http://hdl.loc.gov/loc.pnp/bbc.1245f"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","http://www.loc.gov/resource/bbc.1245f/"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","http://www.loc.gov/resource/bbc.1245b/"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","http://lccn.loc.gov/2008676974"
"False","photo, print, drawing","american tobacco company","http://www.loc.gov/item/2008676975/","prints and photographs division","baseball cards","american memory","lot 13163","baseball cards, 1887-1914","catalog","breen (team member)","vancouver","northwestern league","baseball cards","relief prints","color","","","","","","","","","","","","","","1264","bbc","catalog","baseball-cards","","[Breen, Vancouver Team, baseball card portrait]","image","","","","image/gif","image/jpg","image/tif","image/jpeg","True","1 print : relief with halftone, color.","2016-05-17T21:41:13.084Z","pictures","catalog","2016-05-17T21:36:29.083Z","1910","","LOT 13163-23, no. 28 [P&P]","Obak (T212)","1910-01-01T00:00:00Z","english","https://www.loc.gov/item/2008676975/","False","//cdn.loc.gov/service/pnp/bbc/1200/1240/1246f_150px.jpg","//cdn.loc.gov/service/pnp/bbc/1200/1240/1246f_150px.jpg#h=150&w=84","//cdn.loc.gov/service/pnp/bbc/1200/1240/1246ft.gif#h=150&w=84","//cdn.loc.gov/service/pnp/bbc/1200/1240/1246fr.jpg#h=640&w=358","//cdn.loc.gov/service/pnp/bbc/1200/1240/1246fv.jpg#h=1024&w=573","http://www.loc.gov/pictures/collection/bbc/item/2008676975/"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","http://hdl.loc.gov/loc.pnp/bbc.1246b"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","http://www.loc.gov/item/2008676975/"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","http://www.loc.gov/pictures/item/2008676975/"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","http://hdl.loc.gov/loc.pnp/bbc.1246f"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","http://www.loc.gov/resource/bbc.1246f/"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","http://www.loc.gov/resource/bbc.1246b/"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","http://lccn.loc.gov/2008676975"
"False","photo, print, drawing","american tobacco company","http://www.loc.gov/item/2008676976/","prints and photographs division","baseball cards","american memory","lot 13163","baseball cards, 1887-1914","catalog","brinker (team member)","vancouver","northwestern league","baseball cards","relief prints","color","","","","","","","","","","","","","","1265","bbc","catalog","baseball-cards","","[Brinker, Vancouver Team, baseball card portrait]","image","","","","image/gif","image/jpg","image/tif","image/jpeg","True","1 print : relief with halftone, color.","2016-05-17T21:41:13.084Z","pictures","catalog","2016-05-17T21:36:29.083Z","1910","","LOT 13163-23, no. 29 [P&P]","Obak (T212)","1910-01-01T00:00:00Z","english","https://www.loc.gov/item/2008676976/","False","//cdn.loc.gov/service/pnp/bbc/1200/1240/1247f_150px.jpg","//cdn.loc.gov/service/pnp/bbc/1200/1240/1247f_150px.jpg#h=150&w=84","//cdn.loc.gov/service/pnp/bbc/1200/1240/1247ft.gif#h=150&w=84","//cdn.loc.gov/service/pnp/bbc/1200/1240/1247fr.jpg#h=640&w=357","//cdn.loc.gov/service/pnp/bbc/1200/1240/1247fv.jpg#h=1024&w=572","http://www.loc.gov/pictures/collection/bbc/item/2008676976/"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","http://hdl.loc.gov/loc.pnp/bbc.1247b"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","http://www.loc.gov/item/2008676976/"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","http://www.loc.gov/pictures/item/2008676976/"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","http://hdl.loc.gov/loc.pnp/bbc.1247f"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","http://www.loc.gov/resource/bbc.1247f/"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","http://www.loc.gov/resource/bbc.1247b/"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","http://lccn.loc.gov/2008676976"
"False","photo, print, drawing","american tobacco company","http://www.loc.gov/item/2008676951/","prints and photographs division","baseball cards","american memory","lot 13163","baseball cards, 1887-1914","catalog","dretchko (team member)","seattle","northwestern league","baseball cards","relief prints","color","","","","","","","","","","","","","","1266","bbc","catalog","baseball-cards","","[Dretchko, Seattle Team, baseball card portrait]","image","","","","image/gif","image/jpg","image/tif","image/jpeg","True","1 print : relief with halftone, color.","2016-05-17T21:41:13.084Z","pictures","catalog","2016-05-17T21:36:29.083Z","1910","","LOT 13163-23, no. 3 [P&P]","Obak (T212)","1910-01-01T00:00:00Z","english","https://www.loc.gov/item/2008676951/","False","//cdn.loc.gov/service/pnp/bbc/1200/1220/1221f_150px.jpg","//cdn.loc.gov/service/pnp/bbc/1200/1220/1221ft.gif#h=150&w=83","//cdn.loc.gov/service/pnp/bbc/1200/1220/1221f_150px.jpg#h=150&w=84","//cdn.loc.gov/service/pnp/bbc/1200/1220/1221fr.jpg#h=640&w=356","//cdn.loc.gov/service/pnp/bbc/1200/1220/1221fv.jpg#h=1024&w=570","http://www.loc.gov/pictures/collection/bbc/item/2008676951/"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","http://hdl.loc.gov/loc.pnp/bbc.1221b"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","http://www.loc.gov/item/2008676951/"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","http://www.loc.gov/pictures/item/2008676951/"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","http://hdl.loc.gov/loc.pnp/bbc.1221f"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","http://www.loc.gov/resource/bbc.1221f/"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","http://www.loc.gov/resource/bbc.1221b/"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","http://lccn.loc.gov/2008676951"
"False","photo, print, drawing","american tobacco company","http://www.loc.gov/item/2008676977/","prints and photographs division","baseball cards","american memory","lot 13163","baseball cards, 1887-1914","catalog","brown (team member)","vancouver","northwestern league","baseball cards","relief prints","color","","","","","","","","","","","","","","1267","bbc","catalog","baseball-cards","","[Brown, Vancouver Team, baseball card portrait]","image","","","","image/gif","image/jpg","image/tif","image/jpeg","True","1 print : relief with halftone, color.","2016-05-17T21:41:13.084Z","pictures","catalog","2016-05-17T21:36:29.083Z","1910","","LOT 13163-23, no. 30 [P&P]","Obak (T212)","1910-01-01T00:00:00Z","english","https://www.loc.gov/item/2008676977/","False","//cdn.loc.gov/service/pnp/bbc/1200/1240/1248f_150px.jpg","//cdn.loc.gov/service/pnp/bbc/1200/1240/1248f_150px.jpg#h=150&w=87","//cdn.loc.gov/service/pnp/bbc/1200/1240/1248ft.gif#h=150&w=87","//cdn.loc.gov/service/pnp/bbc/1200/1240/1248fr.jpg#h=640&w=373","//cdn.loc.gov/service/pnp/bbc/1200/1240/1248fv.jpg#h=1024&w=596","http://www.loc.gov/pictures/collection/bbc/item/2008676977/"
